

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 08:14:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1742  024B  2A1C               	goto	l97
  1743  024C  3A01               	xorlw	1	; case 7
  1744  024D  1903               	skipnz
  1745  024E  2A22               	goto	l98
  1746  024F  2A28               	goto	l99
  1747  0250                     l91:
  1748                           
  1749                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1750  0250  140F               	bsf	15,0	;volatile
  1751  0251                     l100:
  1752  0251  0008               	return
  1753  0252                     __end_of_initOsc:
  1754                           
  1755                           	psect	text7
  1756  040D                     __ptext7:	
  1757 ;; *************** function _Show_val_LCD *****************
  1758 ;; Defined at:
  1759 ;;		line 176 in file "main_maestro.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;		None
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;		None
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      void 
  1766 ;; Registers used:
  1767 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1773 ;;      Params:         0       0       0       0       0
  1774 ;;      Locals:         0       0       0       0       0
  1775 ;;      Temps:          0       1       0       0       0
  1776 ;;      Totals:         0       1       0       0       0
  1777 ;;Total ram usage:        1 bytes
  1778 ;; Hardware stack levels used:    1
  1779 ;; Hardware stack levels required when called:    4
  1780 ;; This function calls:
  1781 ;;		_Lcd_Set_Cursor
  1782 ;;		_Lcd_Write_String
  1783 ;; This function is called by:
  1784 ;;		_main
  1785 ;; This function uses a non-reentrant model
  1786 ;;
  1787                           
  1788                           
  1789                           ;psect for function _Show_val_LCD
  1790  040D                     _Show_val_LCD:
  1791  040D                     l1711:	
  1792                           ;incstack = 0
  1793                           ; Regs used in _Show_val_LCD: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1794                           
  1795                           
  1796                           ;main_maestro.c: 179:     Lcd_Set_Cursor(2,2);
  1797  040D  3002               	movlw	2
  1798  040E  1283               	bcf	3,5	;RP0=0, select bank0
  1799  040F  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0410  00BE               	movwf	??_Show_val_LCD
  1801  0411  083E               	movf	??_Show_val_LCD,w
  1802  0412  00F6               	movwf	Lcd_Set_Cursor@b
  1803  0413  3002               	movlw	2
  1804  0414  120A  118A  23B9  120A  118A  	fcall	_Lcd_Set_Cursor
  1805  0419                     l1713:
  1806                           
  1807                           ;main_maestro.c: 180:     Lcd_Write_String(data);
  1808  0419  3034               	movlw	(low (_data| 0))& (0+255)
  1809  041A  00F5               	movwf	Lcd_Write_String@a
  1810  041B  3000               	movlw	0
  1811  041C  00F6               	movwf	Lcd_Write_String@a+1
  1812  041D  120A  118A  229D  120A  118A  	fcall	_Lcd_Write_String
  1813  0422                     l84:
  1814  0422  0008               	return
  1815  0423                     __end_of_Show_val_LCD:
  1816                           
  1817                           	psect	text8
  1818  029D                     __ptext8:	
  1819 ;; *************** function _Lcd_Write_String *****************
  1820 ;; Defined at:
  1821 ;;		line 70 in file "LCD.c"
  1822 ;; Parameters:    Size  Location     Type
  1823 ;;  a               2    5[COMMON] PTR unsigned char 
  1824 ;;		 -> data(8), STR_1(16), 
  1825 ;; Auto vars:     Size  Location     Type
  1826 ;;  i               2    0[BANK0 ] int 
  1827 ;; Return value:  Size  Location     Type
  1828 ;;                  1    wreg      void 
  1829 ;; Registers used:
  1830 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1831 ;; Tracked objects:
  1832 ;;		On entry : 0/0
  1833 ;;		On exit  : 0/0
  1834 ;;		Unchanged: 0/0
  1835 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1836 ;;      Params:         2       0       0       0       0
  1837 ;;      Locals:         0       2       0       0       0
  1838 ;;      Temps:          3       0       0       0       0
  1839 ;;      Totals:         5       2       0       0       0
  1840 ;;Total ram usage:        7 bytes
  1841 ;; Hardware stack levels used:    1
  1842 ;; Hardware stack levels required when called:    3
  1843 ;; This function calls:
  1844 ;;		_Lcd_Write_Char
  1845 ;; This function is called by:
  1846 ;;		_main
  1847 ;;		_Show_val_LCD
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           
  1852                           ;psect for function _Lcd_Write_String
  1853  029D                     _Lcd_Write_String:
  1854  029D                     l1599:	
  1855                           ;incstack = 0
  1856                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1857                           
  1858                           
  1859                           ;LCD.c: 71:  int i;;LCD.c: 72:  for(i=0;a[i]!='\0';i++)
  1860  029D  1283               	bcf	3,5	;RP0=0, select bank0
  1861  029E  1303               	bcf	3,6	;RP1=0, select bank0
  1862  029F  01BC               	clrf	Lcd_Write_String@i
  1863  02A0  01BD               	clrf	Lcd_Write_String@i+1
  1864  02A1  2AC6               	goto	l1605
  1865  02A2                     l1601:
  1866                           
  1867                           ;LCD.c: 73:     Lcd_Write_Char(a[i]);
  1868  02A2  083C               	movf	Lcd_Write_String@i,w
  1869  02A3  0775               	addwf	Lcd_Write_String@a,w
  1870  02A4  00F8               	movwf	??_Lcd_Write_String+1
  1871  02A5  0876               	movf	Lcd_Write_String@a+1,w
  1872  02A6  00F7               	movwf	??_Lcd_Write_String
  1873  02A7  1803               	skipnc
  1874  02A8  0AF7               	incf	??_Lcd_Write_String,f
  1875  02A9  1FBC               	btfss	Lcd_Write_String@i,7
  1876  02AA  2AAC               	goto	u850
  1877  02AB  03F7               	decf	??_Lcd_Write_String,f
  1878  02AC                     u850:
  1879  02AC  0877               	movf	??_Lcd_Write_String,w
  1880  02AD  00F9               	movwf	??_Lcd_Write_String+2
  1881  02AE  0879               	movf	??_Lcd_Write_String+2,w
  1882  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1883  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1884  02B1  00FF               	movwf	btemp+1
  1885  02B2  0878               	movf	??_Lcd_Write_String+1,w
  1886  02B3  0084               	movwf	4
  1887  02B4  120A  118A  2363  120A  118A  	fcall	stringtab
  1888  02B9  120A  118A  2423  120A  118A  	fcall	_Lcd_Write_Char
  1889  02BE                     l1603:
  1890  02BE  3001               	movlw	1
  1891  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1892  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1893  02C1  07BC               	addwf	Lcd_Write_String@i,f
  1894  02C2  1803               	skipnc
  1895  02C3  0ABD               	incf	Lcd_Write_String@i+1,f
  1896  02C4  3000               	movlw	0
  1897  02C5  07BD               	addwf	Lcd_Write_String@i+1,f
  1898  02C6                     l1605:
  1899  02C6  083C               	movf	Lcd_Write_String@i,w
  1900  02C7  0775               	addwf	Lcd_Write_String@a,w
  1901  02C8  00F8               	movwf	??_Lcd_Write_String+1
  1902  02C9  0876               	movf	Lcd_Write_String@a+1,w
  1903  02CA  00F7               	movwf	??_Lcd_Write_String
  1904  02CB  1803               	skipnc
  1905  02CC  0AF7               	incf	??_Lcd_Write_String,f
  1906  02CD  1FBC               	btfss	Lcd_Write_String@i,7
  1907  02CE  2AD0               	goto	u860
  1908  02CF  03F7               	decf	??_Lcd_Write_String,f
  1909  02D0                     u860:
  1910  02D0  0877               	movf	??_Lcd_Write_String,w
  1911  02D1  00F9               	movwf	??_Lcd_Write_String+2
  1912  02D2  0879               	movf	??_Lcd_Write_String+2,w
  1913  02D3  1283               	bcf	3,5	;RP0=0, select bank0
  1914  02D4  1303               	bcf	3,6	;RP1=0, select bank0
  1915  02D5  00FF               	movwf	btemp+1
  1916  02D6  0878               	movf	??_Lcd_Write_String+1,w
  1917  02D7  0084               	movwf	4
  1918  02D8  120A  118A  2363  120A  118A  	fcall	stringtab
  1919  02DD  3A00               	xorlw	0
  1920  02DE  1D03               	skipz
  1921  02DF  2AE1               	goto	u871
  1922  02E0  2AE2               	goto	u870
  1923  02E1                     u871:
  1924  02E1  2AA2               	goto	l1601
  1925  02E2                     u870:
  1926  02E2                     l137:
  1927  02E2  0008               	return
  1928  02E3                     __end_of_Lcd_Write_String:
  1929                           
  1930                           	psect	text9
  1931  0423                     __ptext9:	
  1932 ;; *************** function _Lcd_Write_Char *****************
  1933 ;; Defined at:
  1934 ;;		line 61 in file "LCD.c"
  1935 ;; Parameters:    Size  Location     Type
  1936 ;;  a               1    wreg     unsigned char 
  1937 ;; Auto vars:     Size  Location     Type
  1938 ;;  a               1    4[COMMON] unsigned char 
  1939 ;; Return value:  Size  Location     Type
  1940 ;;                  1    wreg      void 
  1941 ;; Registers used:
  1942 ;;		wreg, status,2, status,0, pclath, cstack
  1943 ;; Tracked objects:
  1944 ;;		On entry : 0/0
  1945 ;;		On exit  : 0/0
  1946 ;;		Unchanged: 0/0
  1947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1948 ;;      Params:         0       0       0       0       0
  1949 ;;      Locals:         1       0       0       0       0
  1950 ;;      Temps:          1       0       0       0       0
  1951 ;;      Totals:         2       0       0       0       0
  1952 ;;Total ram usage:        2 bytes
  1953 ;; Hardware stack levels used:    1
  1954 ;; Hardware stack levels required when called:    2
  1955 ;; This function calls:
  1956 ;;		_Lcd_Port
  1957 ;; This function is called by:
  1958 ;;		_Lcd_Write_String
  1959 ;; This function uses a non-reentrant model
  1960 ;;
  1961                           
  1962                           
  1963                           ;psect for function _Lcd_Write_Char
  1964  0423                     _Lcd_Write_Char:
  1965                           
  1966                           ;incstack = 0
  1967                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1968                           ;Lcd_Write_Char@a stored from wreg
  1969  0423  00F4               	movwf	Lcd_Write_Char@a
  1970  0424                     l1555:
  1971                           
  1972                           ;LCD.c: 62:    PORTEbits.RE0 = 1;
  1973  0424  1283               	bcf	3,5	;RP0=0, select bank0
  1974  0425  1303               	bcf	3,6	;RP1=0, select bank0
  1975  0426  1409               	bsf	9,0	;volatile
  1976  0427                     l1557:
  1977                           
  1978                           ;LCD.c: 63:    Lcd_Port(a);
  1979  0427  0874               	movf	Lcd_Write_Char@a,w
  1980  0428  120A  118A  24A6  120A  118A  	fcall	_Lcd_Port
  1981  042D                     l1559:
  1982                           
  1983                           ;LCD.c: 64:    PORTEbits.RE2 = 1;
  1984  042D  1283               	bcf	3,5	;RP0=0, select bank0
  1985  042E  1303               	bcf	3,6	;RP1=0, select bank0
  1986  042F  1509               	bsf	9,2	;volatile
  1987  0430                     l1561:
  1988                           
  1989                           ;LCD.c: 65:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  1990  0430  301A               	movlw	26
  1991  0431  00F3               	movwf	??_Lcd_Write_Char
  1992  0432                     u1047:
  1993  0432  0BF3               	decfsz	??_Lcd_Write_Char,f
  1994  0433  2C32               	goto	u1047
  1995  0434  0000               	nop
  1996  0435                     l1563:
  1997                           
  1998                           ;LCD.c: 66:    PORTEbits.RE2 = 0;
  1999  0435  1283               	bcf	3,5	;RP0=0, select bank0
  2000  0436  1303               	bcf	3,6	;RP1=0, select bank0
  2001  0437  1109               	bcf	9,2	;volatile
  2002  0438                     l131:
  2003  0438  0008               	return
  2004  0439                     __end_of_Lcd_Write_Char:
  2005                           
