

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 14:57:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2037  0F68  1303               	bcf	3,6	;RP1=0, select bank0
  2038  0F69  0093               	movwf	19	;volatile
  2039  0F6A                     l301:
  2040  0F6A  0008               	return
  2041  0F6B                     __end_of_I2C_Master_Write:
  2042                           
  2043                           	psect	text8
  2044  002C                     __ptext8:	
  2045 ;; *************** function _I2C_Master_Stop *****************
  2046 ;; Defined at:
  2047 ;;		line 73 in file "I2C.c"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;		None
  2050 ;; Auto vars:     Size  Location     Type
  2051 ;;		None
  2052 ;; Return value:  Size  Location     Type
  2053 ;;                  1    wreg      void 
  2054 ;; Registers used:
  2055 ;;		wreg, status,2, status,0, pclath, cstack
  2056 ;; Tracked objects:
  2057 ;;		On entry : 0/0
  2058 ;;		On exit  : 0/0
  2059 ;;		Unchanged: 0/0
  2060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2061 ;;      Params:         0       0       0       0       0
  2062 ;;      Locals:         0       0       0       0       0
  2063 ;;      Temps:          0       0       0       0       0
  2064 ;;      Totals:         0       0       0       0       0
  2065 ;;Total ram usage:        0 bytes
  2066 ;; Hardware stack levels used:    1
  2067 ;; Hardware stack levels required when called:    1
  2068 ;; This function calls:
  2069 ;;		_I2C_Master_Wait
  2070 ;; This function is called by:
  2071 ;;		_main
  2072 ;;		_Write_to_RTC
  2073 ;; This function uses a non-reentrant model
  2074 ;;
  2075                           
  2076                           
  2077                           ;psect for function _I2C_Master_Stop
  2078  002C                     _I2C_Master_Stop:
  2079  002C                     l1693:	
  2080                           ;incstack = 0
  2081                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2082                           
  2083                           
  2084                           ;I2C.c: 75:     I2C_Master_Wait();
  2085  002C  120A  158A  2783  120A  118A  	fcall	_I2C_Master_Wait
  2086  0031                     l1695:
  2087                           
  2088                           ;I2C.c: 76:     SSPCON2bits.PEN = 1;
  2089  0031  1683               	bsf	3,5	;RP0=1, select bank1
  2090  0032  1303               	bcf	3,6	;RP1=0, select bank1
  2091  0033  1511               	bsf	17,2	;volatile
  2092  0034                     l298:
  2093  0034  0008               	return
  2094  0035                     __end_of_I2C_Master_Stop:
  2095                           
  2096                           	psect	text9
  2097  0F58                     __ptext9:	
  2098 ;; *************** function _I2C_Master_Start *****************
  2099 ;; Defined at:
  2100 ;;		line 56 in file "I2C.c"
  2101 ;; Parameters:    Size  Location     Type
  2102 ;;		None
  2103 ;; Auto vars:     Size  Location     Type
  2104 ;;		None
  2105 ;; Return value:  Size  Location     Type
  2106 ;;                  1    wreg      void 
  2107 ;; Registers used:
  2108 ;;		wreg, status,2, status,0, pclath, cstack
  2109 ;; Tracked objects:
  2110 ;;		On entry : 0/0
  2111 ;;		On exit  : 0/0
  2112 ;;		Unchanged: 0/0
  2113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2114 ;;      Params:         0       0       0       0       0
  2115 ;;      Locals:         0       0       0       0       0
  2116 ;;      Temps:          0       0       0       0       0
  2117 ;;      Totals:         0       0       0       0       0
  2118 ;;Total ram usage:        0 bytes
  2119 ;; Hardware stack levels used:    1
  2120 ;; Hardware stack levels required when called:    1
  2121 ;; This function calls:
  2122 ;;		_I2C_Master_Wait
  2123 ;; This function is called by:
  2124 ;;		_main
  2125 ;;		_Write_to_RTC
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129                           
  2130                           ;psect for function _I2C_Master_Start
  2131  0F58                     _I2C_Master_Start:
  2132  0F58                     l1685:	
  2133                           ;incstack = 0
  2134                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2135                           
  2136                           
  2137                           ;I2C.c: 57:     I2C_Master_Wait();
  2138  0F58  120A  158A  2783  120A  158A  	fcall	_I2C_Master_Wait
  2139  0F5D                     l1687:
  2140                           
  2141                           ;I2C.c: 58:     SSPCON2bits.SEN = 1;
  2142  0F5D  1683               	bsf	3,5	;RP0=1, select bank1
  2143  0F5E  1303               	bcf	3,6	;RP1=0, select bank1
  2144  0F5F  1411               	bsf	17,0	;volatile
  2145  0F60                     l292:
  2146  0F60  0008               	return
  2147  0F61                     __end_of_I2C_Master_Start:
  2148                           
  2149                           	psect	text10
  2150  005A                     __ptext10:	
  2151 ;; *************** function _Write_USART_String *****************
  2152 ;; Defined at:
  2153 ;;		line 37 in file "USART.c"
  2154 ;; Parameters:    Size  Location     Type
  2155 ;;  a               2    1[COMMON] PTR unsigned char 
  2156 ;;		 -> Date(15), STR_1(3), Time(15), 
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;  i               1    4[COMMON] unsigned char 
  2159 ;; Return value:  Size  Location     Type
  2160 ;;                  1    wreg      void 
  2161 ;; Registers used:
  2162 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2163 ;; Tracked objects:
  2164 ;;		On entry : 0/0
  2165 ;;		On exit  : 0/0
  2166 ;;		Unchanged: 0/0
  2167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2168 ;;      Params:         2       0       0       0       0
  2169 ;;      Locals:         1       0       0       0       0
  2170 ;;      Temps:          1       0       0       0       0
  2171 ;;      Totals:         4       0       0       0       0
  2172 ;;Total ram usage:        4 bytes
  2173 ;; Hardware stack levels used:    1
  2174 ;; Hardware stack levels required when called:    1
  2175 ;; This function calls:
  2176 ;;		_Write_USART
  2177 ;; This function is called by:
  2178 ;;		_main
  2179 ;; This function uses a non-reentrant model
  2180 ;;
  2181                           
  2182                           
  2183                           ;psect for function _Write_USART_String
  2184  005A                     _Write_USART_String:
  2185  005A                     l2005:	
  2186                           ;incstack = 0
  2187                           ; Regs used in _Write_USART_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2188                           
  2189                           
  2190                           ;USART.c: 38:     uint8_t i;;USART.c: 39:     for(i=0;a[i]!='\0';i++){
  2191  005A  01F4               	clrf	Write_USART_String@i
  2192  005B  2871               	goto	l2011
  2193  005C                     l2007:
  2194                           
  2195                           ;USART.c: 40:         Write_USART(a[i]);
  2196  005C  0874               	movf	Write_USART_String@i,w
  2197  005D  0771               	addwf	Write_USART_String@a,w
  2198  005E  0084               	movwf	4
  2199  005F  0872               	movf	Write_USART_String@a+1,w
  2200  0060  1803               	skipnc
  2201  0061  0A72               	incf	Write_USART_String@a+1,w
  2202  0062  00FF               	movwf	btemp+1
  2203  0063  120A  118A  2003  120A  118A  	fcall	stringtab
  2204  0068  120A  158A  276B  120A  118A  	fcall	_Write_USART
  2205  006D                     l2009:
  2206                           
  2207                           ;USART.c: 41:     }
  2208  006D  3001               	movlw	1
  2209  006E  00F3               	movwf	??_Write_USART_String
  2210  006F  0873               	movf	??_Write_USART_String,w
  2211  0070  07F4               	addwf	Write_USART_String@i,f
  2212  0071                     l2011:
  2213  0071  0874               	movf	Write_USART_String@i,w
  2214  0072  0771               	addwf	Write_USART_String@a,w
  2215  0073  0084               	movwf	4
  2216  0074  0872               	movf	Write_USART_String@a+1,w
  2217  0075  1803               	skipnc
  2218  0076  0A72               	incf	Write_USART_String@a+1,w
  2219  0077  1283               	bcf	3,5	;RP0=0, select bank0
  2220  0078  1303               	bcf	3,6	;RP1=0, select bank0
  2221  0079  00FF               	movwf	btemp+1
  2222  007A  120A  118A  2003  120A  118A  	fcall	stringtab
  2223  007F  3A00               	xorlw	0
  2224  0080  1D03               	skipz
  2225  0081  2883               	goto	u1691
  2226  0082  2884               	goto	u1690
  2227  0083                     u1691:
  2228  0083  285C               	goto	l2007
  2229  0084                     u1690:
  2230  0084                     l248:
  2231  0084  0008               	return
  2232  0085                     __end_of_Write_USART_String:
  2233                           
  2234                           	psect	text11
  2235  0F6B                     __ptext11:	
  2236 ;; *************** function _Write_USART *****************
  2237 ;; Defined at:
  2238 ;;		line 33 in file "USART.c"
  2239 ;; Parameters:    Size  Location     Type
  2240 ;;  a               1    wreg     unsigned char 
  2241 ;; Auto vars:     Size  Location     Type
  2242 ;;  a               1    0[COMMON] unsigned char 
  2243 ;; Return value:  Size  Location     Type
  2244 ;;                  1    wreg      void 
  2245 ;; Registers used:
  2246 ;;		wreg
  2247 ;; Tracked objects:
  2248 ;;		On entry : 0/0
  2249 ;;		On exit  : 0/0
  2250 ;;		Unchanged: 0/0
  2251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2252 ;;      Params:         0       0       0       0       0
  2253 ;;      Locals:         1       0       0       0       0
  2254 ;;      Temps:          0       0       0       0       0
  2255 ;;      Totals:         1       0       0       0       0
  2256 ;;Total ram usage:        1 bytes
  2257 ;; Hardware stack levels used:    1
  2258 ;; This function calls:
  2259 ;;		Nothing
  2260 ;; This function is called by:
  2261 ;;		_main
  2262 ;;		_Write_USART_String
  2263 ;; This function uses a non-reentrant model
  2264 ;;
  2265                           
  2266                           
  2267                           ;psect for function _Write_USART
  2268  0F6B                     _Write_USART:
  2269                           
  2270                           ;incstack = 0
  2271                           ; Regs used in _Write_USART: [wreg]
  2272                           ;Write_USART@a stored from wreg
  2273  0F6B  00F0               	movwf	Write_USART@a
  2274  0F6C                     l1697:
  2275  0F6C                     l239:	
  2276                           ;USART.c: 34:     while(!TRMT);
  2277                           
  2278  0F6C  1683               	bsf	3,5	;RP0=1, select bank1
  2279  0F6D  1303               	bcf	3,6	;RP1=0, select bank1
  2280  0F6E  1C98               	btfss	24,1	;volatile
  2281  0F6F  2F71               	goto	u1201
  2282  0F70  2F72               	goto	u1200
  2283  0F71                     u1201:
  2284  0F71  2F6C               	goto	l239
  2285  0F72                     u1200:
  2286  0F72                     l1699:
  2287                           
  2288                           ;USART.c: 35:     TXREG=a;
  2289  0F72  0870               	movf	Write_USART@a,w
  2290  0F73  1283               	bcf	3,5	;RP0=0, select bank0
  2291  0F74  1303               	bcf	3,6	;RP1=0, select bank0
  2292  0F75  0099               	movwf	25	;volatile
  2293  0F76                     l242:
  2294  0F76  0008               	return
  2295  0F77                     __end_of_Write_USART:
  2296                           
  2297                           	psect	text12
  2298  0443                     __ptext12:	
  2299 ;; *************** function _RTC_display *****************
  2300 ;; Defined at:
  2301 ;;		line 176 in file "main_mini2.c"
  2302 ;; Parameters:    Size  Location     Type
  2303 ;;		None
  2304 ;; Auto vars:     Size  Location     Type
  2305 ;;		None
  2306 ;; Return value:  Size  Location     Type
  2307 ;;                  1    wreg      void 
  2308 ;; Registers used:
  2309 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2310 ;; Tracked objects:
  2311 ;;		On entry : 0/0
  2312 ;;		On exit  : 0/0
  2313 ;;		Unchanged: 0/0
  2314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2315 ;;      Params:         0       0       0       0       0
  2316 ;;      Locals:         0       0       0       0       0
  2317 ;;      Temps:          0       3       0       0       0
  2318 ;;      Totals:         0       3       0       0       0
  2319 ;;Total ram usage:        3 bytes
  2320 ;; Hardware stack levels used:    1
  2321 ;; Hardware stack levels required when called:    2
  2322 ;; This function calls:
  2323 ;;		___awdiv
  2324 ;;		___awmod
  2325 ;;		_bcd_to_decimal
  2326 ;;		_sprintf
  2327 ;; This function is called by:
  2328 ;;		_main
  2329 ;; This function uses a non-reentrant model
  2330 ;;
  2331                           
  2332                           
  2333                           ;psect for function _RTC_display
  2334  0443                     _RTC_display:
  2335  0443                     l1959:	
  2336                           ;incstack = 0
  2337                           ; Regs used in _RTC_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2338                           
  2339                           
  2340                           ;main_mini2.c: 178:     second = bcd_to_decimal(second);
  2341  0443  1283               	bcf	3,5	;RP0=0, select bank0
  2342  0444  1303               	bcf	3,6	;RP1=0, select bank0
  2343  0445  0846               	movf	_second,w
  2344  0446  120A  158A  27CA  120A  118A  	fcall	_bcd_to_decimal
  2345  044B  1283               	bcf	3,5	;RP0=0, select bank0
  2346  044C  1303               	bcf	3,6	;RP1=0, select bank0
  2347  044D  00E7               	movwf	??_RTC_display
  2348  044E  0867               	movf	??_RTC_display,w
  2349  044F  00C6               	movwf	_second
  2350                           
  2351                           ;main_mini2.c: 179:     minute = bcd_to_decimal(minute);
  2352  0450  0845               	movf	_minute,w
  2353  0451  120A  158A  27CA  120A  118A  	fcall	_bcd_to_decimal
  2354  0456  1283               	bcf	3,5	;RP0=0, select bank0
  2355  0457  1303               	bcf	3,6	;RP1=0, select bank0
  2356  0458  00E7               	movwf	??_RTC_display
  2357  0459  0867               	movf	??_RTC_display,w
  2358  045A  00C5               	movwf	_minute
  2359                           
  2360                           ;main_mini2.c: 180:     hour = bcd_to_decimal(hour);
  2361  045B  0844               	movf	_hour,w
  2362  045C  120A  158A  27CA  120A  118A  	fcall	_bcd_to_decimal
  2363  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2364  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2365  0463  00E7               	movwf	??_RTC_display
  2366  0464  0867               	movf	??_RTC_display,w
  2367  0465  00C4               	movwf	_hour
  2368                           
  2369                           ;main_mini2.c: 181:     m_day = bcd_to_decimal(m_day);
  2370  0466  0843               	movf	_m_day,w
  2371  0467  120A  158A  27CA  120A  118A  	fcall	_bcd_to_decimal
