

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 07:41:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2355                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1464:    if(flag & 0x03)
  2356  0243  1283               	bcf	3,5	;RP0=0, select bank0
  2357  0244  1303               	bcf	3,6	;RP1=0, select bank0
  2358  0245  0829               	movf	sprintf@flag,w
  2359  0246  3903               	andlw	3
  2360  0247  1903               	btfsc	3,2
  2361  0248  2A4A               	goto	u1571
  2362  0249  2A4B               	goto	u1570
  2363  024A                     u1571:
  2364  024A  2A8D               	goto	l1855
  2365  024B                     u1570:
  2366  024B                     l1845:
  2367                           
  2368                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  2369  024B  302D               	movlw	45
  2370  024C  00A5               	movwf	??_sprintf
  2371  024D  082A               	movf	sprintf@sp,w
  2372  024E  0084               	movwf	4
  2373  024F  0825               	movf	??_sprintf,w
  2374  0250  1383               	bcf	3,7	;select IRP bank0
  2375  0251  0080               	movwf	0
  2376  0252                     l1847:
  2377  0252  3001               	movlw	1
  2378  0253  00A5               	movwf	??_sprintf
  2379  0254  0825               	movf	??_sprintf,w
  2380  0255  07AA               	addwf	sprintf@sp,f
  2381  0256  2A8D               	goto	l1855
  2382  0257                     l1849:
  2383                           
  2384                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  2385  0257  300A               	movlw	10
  2386  0258  00F8               	movwf	___lwmod@divisor
  2387  0259  3000               	movlw	0
  2388  025A  00F9               	movwf	___lwmod@divisor+1
  2389  025B  082D               	movf	sprintf@prec,w
  2390  025C  00A5               	movwf	??_sprintf
  2391  025D  0725               	addwf	??_sprintf,w
  2392  025E  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  2393  025F  0084               	movwf	4
  2394  0260  120A  158A  200A  120A  118A  	fcall	stringdir
  2395  0265  00F0               	movwf	___lwdiv@divisor
  2396  0266  120A  158A  200A  120A  118A  	fcall	stringdir
  2397  026B  00F1               	movwf	___lwdiv@divisor+1
  2398  026C  082C               	movf	sprintf@val+1,w
  2399  026D  00F3               	movwf	___lwdiv@dividend+1
  2400  026E  082B               	movf	sprintf@val,w
  2401  026F  00F2               	movwf	___lwdiv@dividend
  2402  0270  120A  158A  2593  120A  118A  	fcall	___lwdiv
  2403  0275  0871               	movf	?___lwdiv+1,w
  2404  0276  00FB               	movwf	___lwmod@dividend+1
  2405  0277  0870               	movf	?___lwdiv,w
  2406  0278  00FA               	movwf	___lwmod@dividend
  2407  0279  120A  158A  2517  120A  118A  	fcall	___lwmod
  2408  027E  0878               	movf	?___lwmod,w
  2409  027F  3E30               	addlw	48
  2410  0280  1283               	bcf	3,5	;RP0=0, select bank0
  2411  0281  1303               	bcf	3,6	;RP1=0, select bank0
  2412  0282  00A6               	movwf	??_sprintf+1
  2413  0283  0826               	movf	??_sprintf+1,w
  2414  0284  00AE               	movwf	sprintf@c
  2415  0285                     l1851:
  2416                           
  2417                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  2418  0285  082E               	movf	sprintf@c,w
  2419  0286  00A5               	movwf	??_sprintf
  2420  0287  082A               	movf	sprintf@sp,w
  2421  0288  0084               	movwf	4
  2422  0289  0825               	movf	??_sprintf,w
  2423  028A  1383               	bcf	3,7	;select IRP bank0
  2424  028B  0080               	movwf	0
  2425  028C  2A52               	goto	l1847
  2426  028D                     l1855:
  2427                           
  2428                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  2429  028D  30FF               	movlw	255
  2430  028E  00A5               	movwf	??_sprintf
  2431  028F  0825               	movf	??_sprintf,w
  2432  0290  07AD               	addwf	sprintf@prec,f
  2433  0291  0A2D               	incf	sprintf@prec,w
  2434  0292  1D03               	btfss	3,2
  2435  0293  2A95               	goto	u1581
  2436  0294  2A96               	goto	u1580
  2437  0295                     u1581:
  2438  0295  2A57               	goto	l1849
  2439  0296                     u1580:
  2440  0296                     l1857:
  2441                           
  2442                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2443  0296  3001               	movlw	1
  2444  0297  07A0               	addwf	sprintf@f,f
  2445  0298  30FF               	movlw	-1
  2446  0299  0720               	addwf	sprintf@f,w
  2447  029A  0084               	movwf	4
  2448  029B  120A  158A  200A  120A  118A  	fcall	stringdir
  2449  02A0  00A5               	movwf	??_sprintf
  2450  02A1  0825               	movf	??_sprintf,w
  2451  02A2  00AE               	movwf	sprintf@c
  2452  02A3  082E               	movf	sprintf@c,w
  2453  02A4  1D03               	btfss	3,2
  2454  02A5  2AA7               	goto	u1591
  2455  02A6  2AA8               	goto	u1590
  2456  02A7                     u1591:
  2457  02A7  2952               	goto	l1781
  2458  02A8                     u1590:
  2459  02A8                     l1859:
  2460                           
  2461                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2462  02A8  082A               	movf	sprintf@sp,w
  2463  02A9  0084               	movwf	4
  2464  02AA  1383               	bcf	3,7	;select IRP bank0
  2465  02AB  0180               	clrf	0
  2466  02AC                     l350:
  2467  02AC  0008               	return
  2468  02AD                     __end_of_sprintf:
  2469                           
  2470                           	psect	text9
  2471  0C54                     __ptext9:	
  2472 ;; *************** function _isdigit *****************
  2473 ;; Defined at:
  2474 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\isdigit.c"
  2475 ;; Parameters:    Size  Location     Type
  2476 ;;  c               1    wreg     unsigned char 
  2477 ;; Auto vars:     Size  Location     Type
  2478 ;;  c               1    1[COMMON] unsigned char 
  2479 ;; Return value:  Size  Location     Type
  2480 ;;		None               void
  2481 ;; Registers used:
  2482 ;;		wreg, status,2, status,0
  2483 ;; Tracked objects:
  2484 ;;		On entry : 0/0
  2485 ;;		On exit  : 0/0
  2486 ;;		Unchanged: 0/0
  2487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2488 ;;      Params:         0       0       0       0       0
  2489 ;;      Locals:         2       0       0       0       0
  2490 ;;      Temps:          0       0       0       0       0
  2491 ;;      Totals:         2       0       0       0       0
  2492 ;;Total ram usage:        2 bytes
  2493 ;; Hardware stack levels used:    1
  2494 ;; This function calls:
  2495 ;;		Nothing
  2496 ;; This function is called by:
  2497 ;;		_sprintf
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501                           
  2502                           ;psect for function _isdigit
  2503  0C54                     _isdigit:
  2504                           
  2505                           ;incstack = 0
  2506                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  2507                           ;isdigit@c stored from wreg
  2508  0C54  00F1               	movwf	isdigit@c
  2509  0C55                     l1653:
  2510  0C55  01F0               	clrf	_isdigit$954
  2511  0C56                     l1655:
  2512  0C56  303A               	movlw	58
  2513  0C57  0271               	subwf	isdigit@c,w
  2514  0C58  1803               	skipnc
  2515  0C59  2C5B               	goto	u1221
  2516  0C5A  2C5C               	goto	u1220
  2517  0C5B                     u1221:
  2518  0C5B  2C64               	goto	l1661
  2519  0C5C                     u1220:
  2520  0C5C                     l1657:
  2521  0C5C  3030               	movlw	48
  2522  0C5D  0271               	subwf	isdigit@c,w
  2523  0C5E  1C03               	skipc
  2524  0C5F  2C61               	goto	u1231
  2525  0C60  2C62               	goto	u1230
  2526  0C61                     u1231:
  2527  0C61  2C64               	goto	l1661
  2528  0C62                     u1230:
  2529  0C62                     l1659:
  2530  0C62  01F0               	clrf	_isdigit$954
  2531  0C63  0AF0               	incf	_isdigit$954,f
  2532  0C64                     l1661:
  2533  0C64  0C70               	rrf	_isdigit$954,w
  2534  0C65                     l807:
  2535  0C65  0008               	return
  2536  0C66                     __end_of_isdigit:
  2537                           
  2538                           	psect	text10
  2539  0D17                     __ptext10:	
  2540 ;; *************** function ___lwmod *****************
  2541 ;; Defined at:
  2542 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2543 ;; Parameters:    Size  Location     Type
  2544 ;;  divisor         2    8[COMMON] unsigned int 
  2545 ;;  dividend        2   10[COMMON] unsigned int 
  2546 ;; Auto vars:     Size  Location     Type
  2547 ;;  counter         1   13[COMMON] unsigned char 
  2548 ;; Return value:  Size  Location     Type
  2549 ;;                  2    8[COMMON] unsigned int 
  2550 ;; Registers used:
  2551 ;;		wreg, status,2, status,0
  2552 ;; Tracked objects:
  2553 ;;		On entry : 0/0
  2554 ;;		On exit  : 0/0
  2555 ;;		Unchanged: 0/0
  2556 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2557 ;;      Params:         4       0       0       0       0
  2558 ;;      Locals:         1       0       0       0       0
  2559 ;;      Temps:          1       0       0       0       0
  2560 ;;      Totals:         6       0       0       0       0
  2561 ;;Total ram usage:        6 bytes
  2562 ;; Hardware stack levels used:    1
  2563 ;; This function calls:
  2564 ;;		Nothing
  2565 ;; This function is called by:
  2566 ;;		_sprintf
  2567 ;; This function uses a non-reentrant model
  2568 ;;
  2569                           
  2570                           
  2571                           ;psect for function ___lwmod
  2572  0D17                     ___lwmod:
  2573  0D17                     l1705:	
  2574                           ;incstack = 0
  2575                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2576                           
  2577  0D17  0878               	movf	___lwmod@divisor,w
  2578  0D18  0479               	iorwf	___lwmod@divisor+1,w
  2579  0D19  1903               	btfsc	3,2
  2580  0D1A  2D1C               	goto	u1331
  2581  0D1B  2D1D               	goto	u1330
  2582  0D1C                     u1331:
  2583  0D1C  2D4C               	goto	l1723
  2584  0D1D                     u1330:
  2585  0D1D                     l1707:
  2586  0D1D  01FD               	clrf	___lwmod@counter
  2587  0D1E  0AFD               	incf	___lwmod@counter,f
  2588  0D1F  2D2B               	goto	l1713
  2589  0D20                     l1709:
  2590  0D20  3001               	movlw	1
  2591  0D21                     u1345:
  2592  0D21  1003               	clrc
  2593  0D22  0DF8               	rlf	___lwmod@divisor,f
  2594  0D23  0DF9               	rlf	___lwmod@divisor+1,f
  2595  0D24  3EFF               	addlw	-1
  2596  0D25  1D03               	skipz
  2597  0D26  2D21               	goto	u1345
  2598  0D27                     l1711:
  2599  0D27  3001               	movlw	1
  2600  0D28  00FC               	movwf	??___lwmod
  2601  0D29  087C               	movf	??___lwmod,w
  2602  0D2A  07FD               	addwf	___lwmod@counter,f
  2603  0D2B                     l1713:
  2604  0D2B  1FF9               	btfss	___lwmod@divisor+1,7
  2605  0D2C  2D2E               	goto	u1351
  2606  0D2D  2D2F               	goto	u1350
  2607  0D2E                     u1351:
  2608  0D2E  2D20               	goto	l1709
  2609  0D2F                     u1350:
  2610  0D2F                     l1715:
  2611  0D2F  0879               	movf	___lwmod@divisor+1,w
  2612  0D30  027B               	subwf	___lwmod@dividend+1,w
  2613  0D31  1D03               	skipz
  2614  0D32  2D35               	goto	u1365
  2615  0D33  0878               	movf	___lwmod@divisor,w
  2616  0D34  027A               	subwf	___lwmod@dividend,w
  2617  0D35                     u1365:
  2618  0D35  1C03               	skipc
  2619  0D36  2D38               	goto	u1361
  2620  0D37  2D39               	goto	u1360
  2621  0D38                     u1361:
  2622  0D38  2D3F               	goto	l1719
  2623  0D39                     u1360:
  2624  0D39                     l1717:
  2625  0D39  0878               	movf	___lwmod@divisor,w
  2626  0D3A  02FA               	subwf	___lwmod@dividend,f
  2627  0D3B  0879               	movf	___lwmod@divisor+1,w
  2628  0D3C  1C03               	skipc
  2629  0D3D  03FB               	decf	___lwmod@dividend+1,f
  2630  0D3E  02FB               	subwf	___lwmod@dividend+1,f
  2631  0D3F                     l1719:
  2632  0D3F  3001               	movlw	1
  2633  0D40                     u1375:
  2634  0D40  1003               	clrc
  2635  0D41  0CF9               	rrf	___lwmod@divisor+1,f
  2636  0D42  0CF8               	rrf	___lwmod@divisor,f
  2637  0D43  3EFF               	addlw	-1
  2638  0D44  1D03               	skipz
  2639  0D45  2D40               	goto	u1375
  2640  0D46                     l1721:
